[00:00:02.563] Server  LOG      ✓ Ready in 1768ms
[00:00:07.340] Server  LOG      ○ Compiling / ...
[00:00:12.726] Browser LOG     Firebase Analytics initialized: {"app":{"_automaticDataCollectionEnabled":true,"_config":{"automaticDataCollectionEnabled":true,"name":"[DEFAULT]"},"_container":{"name":"[DEFAULT]","providers":{}},"_isDeleted":false,"_name":"[DEFAULT]","_options":{"apiKey":"AIzaSyBIN9X7pvTNBNB8oZjHqpSrewCSKz-Kncw","appId":"1:66863903495:web:0b3ae81b7ec0a12e384ba2","authDomain":"geo-app-47ce7.firebaseapp.com","measurementId":"G-X3TD84EL2V","messagingSenderId":"66863903495","projectId":"geo-app-47ce7","storageBucket":"geo-app-47ce7.firebasestorage.app"}}}
[00:00:23.890] Browser LOG     User found in organization: m2OEIzLRWKwr6OhN9Vxa Geo-Note
[00:00:25.866] Browser LOG     Found 3 projects in organization
[00:00:25.866] Browser LOG     Project 3PEyCTd9DV2rNPcp6i2x: isOwner=true, isParticipant=true
[00:00:25.866] Browser LOG     Project 476HycR7r6tqa32Tq56l: isOwner=true, isParticipant=undefined
[00:00:25.866] Browser LOG     Project exsntLCm85cMqpveZgwm: isOwner=true, isParticipant=true
[00:00:25.866] Browser LOG     Filtered projects for user 0hkAUGeKbgSJ7joTkTrE8gLXAVC2: 3
[00:00:26.225] Browser LOG     Found 5 meetings in organization
[00:00:26.225] Browser LOG     Meeting 1qGWjEcuN4KQny4Ehcej: isOwner=false, isParticipant=false
[00:00:26.225] Browser LOG     Meeting I2ivjWW14b9YbXMX3xHs: isOwner=true, isParticipant=false
[00:00:26.225] Browser LOG     Meeting MJegJFTQEaCBm2L7dvaI: isOwner=false, isParticipant=false
[00:00:26.225] Browser LOG     Meeting npfxM1aQhxkf946T3jOp: isOwner=true, isParticipant=false
[00:00:26.225] Browser LOG     Meeting u8f9xqfazNga1QtFLn8u: isOwner=true, isParticipant=false
[00:00:26.225] Browser LOG     Filtered meetings for user 0hkAUGeKbgSJ7joTkTrE8gLXAVC2: 3
